Date : 2022-03-09 15:02:23
Directory : /home/jacob/Code/mln-dashboard
Total : 75 files,  2472 codes, 645 comments, 535 blanks, all 3652 lines

Languages
+----------------------+------------+------------+------------+------------+------------+
| language             | files      | code       | comment    | blank      | total      |
| /home/jacob/Code/mln-dashboard/src/pages/api/account/delete.ts                         | TypeScript           |         25 |          4 |          7 |         36 |
| /home/jacob/Code/mln-dashboard/src/pages/api/account/meta.ts                           | TypeScript           |          0 |         15 |          0 |         15 |
| /home/jacob/Code/mln-dashboard/src/pages/api/account/resend_verification.ts            | TypeScript           |          0 |          6 |          0 |          6 |
| /home/jacob/Code/mln-dashboard/src/pages/api/account/reset_password.ts                 | TypeScript           |         11 |          1 |          2 |         14 |
| /home/jacob/Code/mln-dashboard/src/pages/api/account/verify.ts                         | TypeScript           |          0 |         13 |          0 |         13 |
| /home/jacob/Code/mln-dashboard/src/pages/api/auth/[...nextauth].js                     | JavaScript           |         94 |         92 |         15 |        201 |
| /home/jacob/Code/mln-dashboard/src/pages/api/examples/jwt.js                           | JavaScript           |          6 |          1 |          2 |          9 |
| /home/jacob/Code/mln-dashboard/src/pages/api/examples/session.js                       | JavaScript           |          5 |          1 |          1 |          7 |
| /home/jacob/Code/mln-dashboard/src/pages/api/files-old/upload.ts                       | TypeScript           |         33 |          6 |          9 |         48 |
| /home/jacob/Code/mln-dashboard/src/pages/api/fs/files.ts                               | TypeScript           |         68 |         20 |         16 |        104 |
| /home/jacob/Code/mln-dashboard/src/pages/api/fs/list.ts                                | TypeScript           |         33 |         72 |         13 |        118 |
| /home/jacob/Code/mln-dashboard/src/pages/api/fs/manage.ts                              | TypeScript           |          0 |          6 |          0 |          6 |
| /home/jacob/Code/mln-dashboard/src/pages/api/fs/mkdir.ts                               | TypeScript           |          0 |         22 |          0 |         22 |
| /home/jacob/Code/mln-dashboard/src/pages/api/fs/permissions.ts                         | TypeScript           |          0 |         91 |          0 |         91 |
| /home/jacob/Code/mln-dashboard/src/pages/api/graphql.ts                                | TypeScript           |         19 |          0 |          4 |         23 |
| /home/jacob/Code/mln-dashboard/src/pages/auth/create_account.tsx                       | TypeScript React     |        111 |          1 |          7 |        119 |
| /home/jacob/Code/mln-dashboard/src/pages/auth/error.tsx                                | TypeScript React     |         42 |          0 |          5 |         47 |
| /home/jacob/Code/mln-dashboard/src/pages/auth/forgot_password.tsx                      | TypeScript React     |         80 |          1 |          6 |         87 |
| /home/jacob/Code/mln-dashboard/src/pages/auth/login.jsx                                | JavaScript React     |         77 |          4 |          4 |         85 |
| /home/jacob/Code/mln-dashboard/src/pages/auth/verify.tsx                               | TypeScript React     |        113 |         16 |         14 |        143 |
| /home/jacob/Code/mln-dashboard/src/pages/dashboards.tsx                                | TypeScript React     |         22 |         69 |          7 |         98 |
| /home/jacob/Code/mln-dashboard/src/pages/data-deletion.tsx                             | TypeScript React     |          0 |          0 |          1 |          1 |
| /home/jacob/Code/mln-dashboard/src/pages/gallery.tsx                                   | TypeScript React     |          0 |          0 |          1 |          1 |
| /home/jacob/Code/mln-dashboard/src/pages/index.jsx                                     | JavaScript React     |         20 |          3 |          4 |         27 |
| /home/jacob/Code/mln-dashboard/src/pages/learn.tsx                                     | TypeScript React     |          0 |          0 |          1 |          1 |
| /home/jacob/Code/mln-dashboard/src/pages/privacy.tsx                                   | TypeScript React     |          0 |          0 |          1 |          1 |
| /home/jacob/Code/mln-dashboard/src/pages/terms-of-service.tsx                          | TypeScript React     |          0 |          0 |          1 |          1 |
| /home/jacob/Code/mln-dashboard/src/pages/todo_404.tsx                                  | TypeScript React     |          0 |          0 |          1 |          1 |
| /home/jacob/Code/mln-dashboard/src/pages/todo_500.tsx                                  | TypeScript React     |          0 |          0 |          1 |          1 |
| /home/jacob/Code/mln-dashboard/src/prisma/migrations/20220304144956_init/migration.sql | SQL                  |         65 |         11 |         11 |         87 |
| /home/jacob/Code/mln-dashboard/src/prisma/prisma.ts                                    | TypeScript           |          4 |         12 |          5 |         21 |
| /home/jacob/Code/mln-dashboard/src/prisma/schema.prisma                                | Prisma               |         77 |         40 |         17 |        134 |
| /home/jacob/Code/mln-dashboard/src/prisma/seed.ts                                      | TypeScript           |         88 |         32 |          5 |        125 |
| /home/jacob/Code/mln-dashboard/src/server/account/createUser.ts                        | TypeScript           |         68 |         19 |          9 |         96 |
| /home/jacob/Code/mln-dashboard/src/server/account/sendVerfCode.ts                      | TypeScript           |         58 |         14 |         16 |         88 |
| /home/jacob/Code/mln-dashboard/src/server/common/junk.ts                               | TypeScript           |         12 |          6 |          2 |         20 |
| /home/jacob/Code/mln-dashboard/src/server/graphql/context.ts                           | TypeScript           |          8 |          0 |          3 |         11 |
| /home/jacob/Code/mln-dashboard/src/server/graphql/resolvers.ts                         | TypeScript           |         61 |          3 |         10 |         74 |
| /home/jacob/Code/mln-dashboard/src/server/graphql/types.ts                             | TypeScript           |         72 |         13 |          8 |         93 |
| /home/jacob/Code/mln-dashboard/src/styles/Home.module.css                              | CSS                  |        105 |          0 |         17 |        122 |
| /home/jacob/Code/mln-dashboard/src/styles/globals.css                                  | CSS                  |         14 |          0 |          3 |         17 |
| /home/jacob/Code/mln-dashboard/test/hello-world.unit.test.ts                           | TypeScript           |         17 |          0 |          3 |         20 |
| /home/jacob/Code/mln-dashboard/test/index.ts                                           | TypeScript           |          4 |          0 |          2 |          6 |
| /home/jacob/Code/mln-dashboard/test/tsconfig.json                                      | JSON with Comments   |         26 |          0 |          0 |         26 |
| /home/jacob/Code/mln-dashboard/tsconfig.json                                           | JSON with Comments   |         39 |          2 |          1 |         42 |
| Total                                                                                  |                      |      2,472 |        645 |        535 |      3,652 |
+----------------------------------------------------------------------------------------+----------------------+------------+------------+------------+------------+
